string	en-US	org.wikidata:official_symbol	parameter-datasets/org.wikidata:official_symbol.tsv
string	en-US	org.wikidata:instagram_username	parameter-datasets/org.wikidata:instagram_username.tsv
string	en-US	org.wikidata:licence_plate_code	parameter-datasets/org.wikidata:licence_plate_code.tsv
string	en-US	org.wikidata:coat_of_arms	parameter-datasets/org.wikidata:coat_of_arms.tsv
string	en-US	org.wikidata:nalt_id	parameter-datasets/org.wikidata:nalt_id.tsv
string	en-US	org.wikidata:studied_by	parameter-datasets/org.wikidata:studied_by.tsv
string	en-US	org.wikidata:facebook_id	parameter-datasets/org.wikidata:facebook_id.tsv
string	en-US	org.wikidata:culture	parameter-datasets/org.wikidata:culture.tsv
string	en-US	org.wikidata:unicode_character	parameter-datasets/org.wikidata:unicode_character.tsv
string	en-US	org.wikidata:geography_of_topic	parameter-datasets/org.wikidata:geography_of_topic.tsv
string	en-US	org.wikidata:production_statistics	parameter-datasets/org.wikidata:production_statistics.tsv
string	en-US	org.wikidata:subclass_of	parameter-datasets/org.wikidata:subclass_of.tsv
string	en-US	org.wikidata:emergency_phone_number	parameter-datasets/org.wikidata:emergency_phone_number.tsv
string	en-US	org.wikidata:electrical_plug_type	parameter-datasets/org.wikidata:electrical_plug_type.tsv
entity	en-US	tt:iso_lang_code	parameter-datasets/tt:iso_lang_code.json
string	en-US	org.wikidata:youtube_channel_id	parameter-datasets/org.wikidata:youtube_channel_id.tsv
string	en-US	org.wikidata:library_of_congress_authority_id	parameter-datasets/org.wikidata:library_of_congress_authority_id.tsv
string	en-US	org.wikidata:historical_gazetteer_gov_id	parameter-datasets/org.wikidata:historical_gazetteer_gov_id.tsv
entity	en-US	org.wikidata:coextensive_with	parameter-datasets/org.wikidata:coextensive_with.json
entity	en-US	org.wikidata:city	parameter-datasets/org.wikidata:city.json
string	en-US	org.wikidata:part_of	parameter-datasets/org.wikidata:part_of.tsv
string	en-US	org.wikidata:insee_region_code	parameter-datasets/org.wikidata:insee_region_code.tsv
entity	en-US	org.wikidata:currency	parameter-datasets/org.wikidata:currency.json
string	en-US	org.wikidata:ted_topic_id	parameter-datasets/org.wikidata:ted_topic_id.tsv
entity	en-US	org.wikidata:located_in_time_zone	parameter-datasets/org.wikidata:located_in_time_zone.json
entity	en-US	org.wikidata:foundational_text	parameter-datasets/org.wikidata:foundational_text.json
entity	en-US	org.wikidata:said_to_be_the_same_as	parameter-datasets/org.wikidata:said_to_be_the_same_as.json
string	en-US	org.wikidata:cinii_author_id_books_	parameter-datasets/org.wikidata:cinii_author_id_books_.tsv
entity	en-US	org.wikidata:drainage_basin	parameter-datasets/org.wikidata:drainage_basin.json
string	en-US	org.wikidata:bvmc_person_id	parameter-datasets/org.wikidata:bvmc_person_id.tsv
entity	en-US	org.wikidata:member_of	parameter-datasets/org.wikidata:member_of.json
string	en-US	org.wikidata:google_id	parameter-datasets/org.wikidata:google_id.tsv
string	en-US	org.wikidata:on_focus_list_of_wikimedia_project	parameter-datasets/org.wikidata:on_focus_list_of_wikimedia_project.tsv
string	en-US	org.wikidata:iso_3166_1_alpha_2_code	parameter-datasets/org.wikidata:iso_3166_1_alpha_2_code.tsv
string	en-US	org.wikidata:wikimedia_outline	parameter-datasets/org.wikidata:wikimedia_outline.tsv
string	en-US	org.wikidata:iso_3166_1_alpha_3_code	parameter-datasets/org.wikidata:iso_3166_1_alpha_3_code.tsv
string	en-US	org.wikidata:has_part	parameter-datasets/org.wikidata:has_part.tsv
string	en-US	org.wikidata:uic_alphabetical_country_code	parameter-datasets/org.wikidata:uic_alphabetical_country_code.tsv
entity	en-US	org.wikidata:railway_traffic_side	parameter-datasets/org.wikidata:railway_traffic_side.json
string	en-US	org.wikidata:aircraft_registration_prefix	parameter-datasets/org.wikidata:aircraft_registration_prefix.tsv
string	en-US	org.wikidata:maintained_by_wikiproject	parameter-datasets/org.wikidata:maintained_by_wikiproject.tsv
string	en-US	org.wikidata:iso_3166_2_code	parameter-datasets/org.wikidata:iso_3166_2_code.tsv
string	en-US	org.wikidata:iranica_id	parameter-datasets/org.wikidata:iranica_id.tsv
string	en-US	org.wikidata:top_level_internet_domain	parameter-datasets/org.wikidata:top_level_internet_domain.tsv
string	en-US	org.wikidata:itu_letter_code	parameter-datasets/org.wikidata:itu_letter_code.tsv
string	en-US	org.wikidata:category_for_maps	parameter-datasets/org.wikidata:category_for_maps.tsv
string	en-US	org.wikidata:rero_id	parameter-datasets/org.wikidata:rero_id.tsv
string	en-US	org.wikidata:significant_event	parameter-datasets/org.wikidata:significant_event.tsv
string	en-US	org.wikidata:wipo_st3	parameter-datasets/org.wikidata:wipo_st3.tsv
string	en-US	org.wikidata:public_holiday	parameter-datasets/org.wikidata:public_holiday.tsv
string	en-US	org.wikidata:open_data_portal	parameter-datasets/org.wikidata:open_data_portal.tsv
entity	en-US	org.wikidata:song	parameter-datasets/org.wikidata:song.json
string	en-US	org.wikidata:guardian_topic_id	parameter-datasets/org.wikidata:guardian_topic_id.tsv
entity	en-US	org.wikidata:topics_main_category	parameter-datasets/org.wikidata:topics_main_category.json
entity	en-US	org.wikidata:main_regulatory_text	parameter-datasets/org.wikidata:main_regulatory_text.json
string	en-US	org.wikidata:statoids_id	parameter-datasets/org.wikidata:statoids_id.tsv
string	en-US	org.wikidata:encyclopdia_universalis_id	parameter-datasets/org.wikidata:encyclopdia_universalis_id.tsv
string	en-US	org.wikidata:new_york_times_topic_id	parameter-datasets/org.wikidata:new_york_times_topic_id.tsv
string	en-US	org.wikidata:nese_id	parameter-datasets/org.wikidata:nese_id.tsv
string	en-US	org.wikidata:catholic_encyclopedia_id	parameter-datasets/org.wikidata:catholic_encyclopedia_id.tsv
string	en-US	org.wikidata:treccani_id	parameter-datasets/org.wikidata:treccani_id.tsv
string	en-US	org.wikidata:quora_topic_id	parameter-datasets/org.wikidata:quora_topic_id.tsv
string	en-US	org.wikidata:insee_countries_and_foreign_territories_code	parameter-datasets/org.wikidata:insee_countries_and_foreign_territories_code.tsv
string	en-US	org.wikidata:omni_topic_id	parameter-datasets/org.wikidata:omni_topic_id.tsv
string	en-US	org.wikidata:dagens_nyheter_topic_id	parameter-datasets/org.wikidata:dagens_nyheter_topic_id.tsv
string	en-US	org.wikidata:le_monde_diplomatique_subject_id	parameter-datasets/org.wikidata:le_monde_diplomatique_subject_id.tsv
string	en-US	org.wikidata:open_library_subject_id	parameter-datasets/org.wikidata:open_library_subject_id.tsv
string	en-US	org.wikidata:unesco_thesaurus_id	parameter-datasets/org.wikidata:unesco_thesaurus_id.tsv
string	en-US	org.wikidata:subreddit	parameter-datasets/org.wikidata:subreddit.tsv
string	en-US	org.wikidata:openstreetmap_relation_id	parameter-datasets/org.wikidata:openstreetmap_relation_id.tsv
string	en-US	org.wikidata:fandom_wiki_id	parameter-datasets/org.wikidata:fandom_wiki_id.tsv
string	en-US	org.wikidata:bhl_creator_id	parameter-datasets/org.wikidata:bhl_creator_id.tsv
string	en-US	org.wikidata:bashkir_encyclopedia_russian_version_id	parameter-datasets/org.wikidata:bashkir_encyclopedia_russian_version_id.tsv
string	en-US	org.wikidata:pactols_thesaurus_id	parameter-datasets/org.wikidata:pactols_thesaurus_id.tsv
string	en-US	org.wikidata:treccanis_enciclopedia_italiana_id	parameter-datasets/org.wikidata:treccanis_enciclopedia_italiana_id.tsv
string	en-US	org.wikidata:store_norske_leksikon_id	parameter-datasets/org.wikidata:store_norske_leksikon_id.tsv
string	en-US	org.wikidata:uk_parliament_thesaurus_id	parameter-datasets/org.wikidata:uk_parliament_thesaurus_id.tsv
string	en-US	org.wikidata:encyclopedia_of_modern_ukraine_id	parameter-datasets/org.wikidata:encyclopedia_of_modern_ukraine_id.tsv
string	en-US	org.wikidata:online_books_page_author_id	parameter-datasets/org.wikidata:online_books_page_author_id.tsv
string	en-US	org.wikidata:c_span_organization_id	parameter-datasets/org.wikidata:c_span_organization_id.tsv
string	en-US	org.wikidata:loc_and_marc_vocabularies_id	parameter-datasets/org.wikidata:loc_and_marc_vocabularies_id.tsv
string	en-US	org.wikidata:mesh_descriptor_id	parameter-datasets/org.wikidata:mesh_descriptor_id.tsv
string	en-US	org.wikidata:wikitribune_category	parameter-datasets/org.wikidata:wikitribune_category.tsv
string	en-US	org.wikidata:orthodox_encyclopedia_id	parameter-datasets/org.wikidata:orthodox_encyclopedia_id.tsv
string	en-US	org.wikidata:brockhaus_enzyklopadie_online_id	parameter-datasets/org.wikidata:brockhaus_enzyklopadie_online_id.tsv
string	en-US	org.wikidata:ili_id	parameter-datasets/org.wikidata:ili_id.tsv
string	en-US	org.wikidata:civicus_monitor_country_entry	parameter-datasets/org.wikidata:civicus_monitor_country_entry.tsv
string	en-US	org.wikidata:google_news_topics_id	parameter-datasets/org.wikidata:google_news_topics_id.tsv
string	en-US	org.wikidata:the_encyclopedia_of_science_fiction_id	parameter-datasets/org.wikidata:the_encyclopedia_of_science_fiction_id.tsv
string	en-US	org.wikidata:geonlp_id	parameter-datasets/org.wikidata:geonlp_id.tsv
string	en-US	org.wikidata:tasteatlas_id	parameter-datasets/org.wikidata:tasteatlas_id.tsv
string	en-US	org.wikidata:gynopedia_id	parameter-datasets/org.wikidata:gynopedia_id.tsv
string	en-US	org.wikidata:nuts_code	parameter-datasets/org.wikidata:nuts_code.tsv
string	en-US	org.wikidata:bbc_news_topic_id	parameter-datasets/org.wikidata:bbc_news_topic_id.tsv
string	en-US	org.wikidata:fandom_article_id	parameter-datasets/org.wikidata:fandom_article_id.tsv
string	en-US	org.wikidata:krugosvet_article	parameter-datasets/org.wikidata:krugosvet_article.tsv
string	en-US	org.wikidata:treccanis_dizionario_di_storia_id	parameter-datasets/org.wikidata:treccanis_dizionario_di_storia_id.tsv
string	en-US	org.wikidata:jorfsearch_organization_id	parameter-datasets/org.wikidata:jorfsearch_organization_id.tsv
string	en-US	org.wikidata:freebase_id	parameter-datasets/org.wikidata:freebase_id.tsv
string	en-US	org.wikidata:open_library_id	parameter-datasets/org.wikidata:open_library_id.tsv
string	en-US	org.wikidata:klexikon_article_id	parameter-datasets/org.wikidata:klexikon_article_id.tsv
string	en-US	org.wikidata:de_agostini_id	parameter-datasets/org.wikidata:de_agostini_id.tsv
string	en-US	org.wikidata:australian_war_memorial_id	parameter-datasets/org.wikidata:australian_war_memorial_id.tsv
string	en-US	org.wikidata:know_your_meme_id	parameter-datasets/org.wikidata:know_your_meme_id.tsv
string	en-US	org.wikidata:dr_topic_id	parameter-datasets/org.wikidata:dr_topic_id.tsv
string	en-US	org.wikidata:niconicopedia_id	parameter-datasets/org.wikidata:niconicopedia_id.tsv
string	en-US	org.wikidata:nkcr_aut_id	parameter-datasets/org.wikidata:nkcr_aut_id.tsv
string	en-US	org.wikidata:world_encyclopedia_of_puppetry_arts_id	parameter-datasets/org.wikidata:world_encyclopedia_of_puppetry_arts_id.tsv
string	en-US	org.wikidata:al_jazeera_topic_id	parameter-datasets/org.wikidata:al_jazeera_topic_id.tsv
string	en-US	org.wikidata:tdv_islam_ansiklopedisi_id	parameter-datasets/org.wikidata:tdv_islam_ansiklopedisi_id.tsv
string	en-US	org.wikidata:marine_regions_geographic_identifier_mrgid_	parameter-datasets/org.wikidata:marine_regions_geographic_identifier_mrgid_.tsv
string	en-US	org.wikidata:french_vikidia_id	parameter-datasets/org.wikidata:french_vikidia_id.tsv
string	en-US	org.wikidata:orthodoxwiki_id_english_	parameter-datasets/org.wikidata:orthodoxwiki_id_english_.tsv
string	en-US	org.wikidata:punjabipedia_id	parameter-datasets/org.wikidata:punjabipedia_id.tsv
string	en-US	org.wikidata:italian_vikidia_id	parameter-datasets/org.wikidata:italian_vikidia_id.tsv
string	en-US	org.wikidata:spanish_vikidia_id	parameter-datasets/org.wikidata:spanish_vikidia_id.tsv
string	en-US	org.wikidata:english_vikidia_id	parameter-datasets/org.wikidata:english_vikidia_id.tsv
string	en-US	org.wikidata:basque_vikidia_id	parameter-datasets/org.wikidata:basque_vikidia_id.tsv
string	en-US	org.wikidata:armenian_vikidia_id	parameter-datasets/org.wikidata:armenian_vikidia_id.tsv
string	en-US	org.wikidata:german_vikidia_id	parameter-datasets/org.wikidata:german_vikidia_id.tsv
string	en-US	org.wikidata:worldcat_identities_id	parameter-datasets/org.wikidata:worldcat_identities_id.tsv
string	en-US	org.wikidata:analysis__policy_observatory_term_id	parameter-datasets/org.wikidata:analysis__policy_observatory_term_id.tsv
string	en-US	org.wikidata:hrvatska_enciklopedija_id	parameter-datasets/org.wikidata:hrvatska_enciklopedija_id.tsv
string	en-US	org.wikidata:ehnet_encyclopedia_of_economic_and_business_history_id	parameter-datasets/org.wikidata:ehnet_encyclopedia_of_economic_and_business_history_id.tsv
string	en-US	org.wikidata:agrovoc_id	parameter-datasets/org.wikidata:agrovoc_id.tsv
string	en-US	org.wikidata:cab_id	parameter-datasets/org.wikidata:cab_id.tsv
string	en-US	org.wikidata:canadiana_ncf_id	parameter-datasets/org.wikidata:canadiana_ncf_id.tsv
string	en-US	org.wikidata:proleksis_enciklopedija_id	parameter-datasets/org.wikidata:proleksis_enciklopedija_id.tsv
string	en-US	org.wikidata:grove_art_online_id	parameter-datasets/org.wikidata:grove_art_online_id.tsv
string	en-US	org.wikidata:kbpedia_id	parameter-datasets/org.wikidata:kbpedia_id.tsv
string	en-US	org.wikidata:osterreichisches_musiklexikon_online_id	parameter-datasets/org.wikidata:osterreichisches_musiklexikon_online_id.tsv
string	en-US	org.wikidata:pm20_geo_code	parameter-datasets/org.wikidata:pm20_geo_code.tsv
string	en-US	org.wikidata:rkd_thesaurus_id	parameter-datasets/org.wikidata:rkd_thesaurus_id.tsv
string	en-US	org.wikidata:fips_10_4_countries_and_regions_	parameter-datasets/org.wikidata:fips_10_4_countries_and_regions_.tsv
string	en-US	org.wikidata:biblioteca_nacional_de_espana_id	parameter-datasets/org.wikidata:biblioteca_nacional_de_espana_id.tsv
string	en-US	org.wikidata:musicbrainz_area_id	parameter-datasets/org.wikidata:musicbrainz_area_id.tsv
string	en-US	org.wikidata:ioc_country_code	parameter-datasets/org.wikidata:ioc_country_code.tsv
string	en-US	org.wikidata:dmoz_id	parameter-datasets/org.wikidata:dmoz_id.tsv
