string	en-US	org.wikidata:inegi_municipality_id	parameter-datasets/org.wikidata:inegi_municipality_id.tsv
string	en-US	org.wikidata:jstor_topic_id	parameter-datasets/org.wikidata:jstor_topic_id.tsv
string	en-US	org.wikidata:pinterest_username	parameter-datasets/org.wikidata:pinterest_username.tsv
string	en-US	org.wikidata:open_library_subject_id	parameter-datasets/org.wikidata:open_library_subject_id.tsv
string	en-US	org.wikidata:ishim_id	parameter-datasets/org.wikidata:ishim_id.tsv
string	en-US	org.wikidata:unesco_thesaurus_id	parameter-datasets/org.wikidata:unesco_thesaurus_id.tsv
string	en-US	org.wikidata:digital_valencian_library_author_id	parameter-datasets/org.wikidata:digital_valencian_library_author_id.tsv
string	en-US	org.wikidata:israel_antiquities_authority_id	parameter-datasets/org.wikidata:israel_antiquities_authority_id.tsv
string	en-US	org.wikidata:bdcyl_authority_id	parameter-datasets/org.wikidata:bdcyl_authority_id.tsv
string	en-US	org.wikidata:songkick_venue_id	parameter-datasets/org.wikidata:songkick_venue_id.tsv
string	en-US	org.wikidata:subreddit	parameter-datasets/org.wikidata:subreddit.tsv
string	en-US	org.wikidata:ssb_urban_settlement_number	parameter-datasets/org.wikidata:ssb_urban_settlement_number.tsv
string	en-US	org.wikidata:facebook_id_namenumber	parameter-datasets/org.wikidata:facebook_id_namenumber.tsv
string	en-US	org.wikidata:bavarikon_id	parameter-datasets/org.wikidata:bavarikon_id.tsv
string	en-US	org.wikidata:australian_statistical_geography_2011_id	parameter-datasets/org.wikidata:australian_statistical_geography_2011_id.tsv
string	en-US	org.wikidata:openstreetmap_relation_id	parameter-datasets/org.wikidata:openstreetmap_relation_id.tsv
string	en-US	org.wikidata:fandom_wiki_id	parameter-datasets/org.wikidata:fandom_wiki_id.tsv
string	en-US	org.wikidata:australian_statistical_geography_2016_id	parameter-datasets/org.wikidata:australian_statistical_geography_2016_id.tsv
string	en-US	org.wikidata:michelin_voyages_id	parameter-datasets/org.wikidata:michelin_voyages_id.tsv
string	en-US	org.wikidata:world_heritage_tentative_list_id	parameter-datasets/org.wikidata:world_heritage_tentative_list_id.tsv
string	en-US	org.wikidata:instagram_location_id	parameter-datasets/org.wikidata:instagram_location_id.tsv
string	en-US	org.wikidata:bashkir_encyclopedia_russian_version_id	parameter-datasets/org.wikidata:bashkir_encyclopedia_russian_version_id.tsv
string	en-US	org.wikidata:pactols_thesaurus_id	parameter-datasets/org.wikidata:pactols_thesaurus_id.tsv
string	en-US	org.wikidata:treccanis_enciclopedia_italiana_id	parameter-datasets/org.wikidata:treccanis_enciclopedia_italiana_id.tsv
string	en-US	org.wikidata:banglapedia_bengali_version_id	parameter-datasets/org.wikidata:banglapedia_bengali_version_id.tsv
string	en-US	org.wikidata:linkedin_company_id	parameter-datasets/org.wikidata:linkedin_company_id.tsv
string	en-US	org.wikidata:store_norske_leksikon_id	parameter-datasets/org.wikidata:store_norske_leksikon_id.tsv
string	en-US	org.wikidata:german_district_key	parameter-datasets/org.wikidata:german_district_key.tsv
string	en-US	org.wikidata:china_administrative_division_code	parameter-datasets/org.wikidata:china_administrative_division_code.tsv
string	en-US	org.wikidata:gacs_id	parameter-datasets/org.wikidata:gacs_id.tsv
string	en-US	org.wikidata:uk_parliament_thesaurus_id	parameter-datasets/org.wikidata:uk_parliament_thesaurus_id.tsv
string	en-US	org.wikidata:ra_collections_id	parameter-datasets/org.wikidata:ra_collections_id.tsv
string	en-US	org.wikidata:encyclopedia_of_modern_ukraine_id	parameter-datasets/org.wikidata:encyclopedia_of_modern_ukraine_id.tsv
string	en-US	org.wikidata:emlo_location_id	parameter-datasets/org.wikidata:emlo_location_id.tsv
string	en-US	org.wikidata:google_arts__culture_partner_id	parameter-datasets/org.wikidata:google_arts__culture_partner_id.tsv
string	en-US	org.wikidata:chgis_id	parameter-datasets/org.wikidata:chgis_id.tsv
string	en-US	org.wikidata:loc_and_marc_vocabularies_id	parameter-datasets/org.wikidata:loc_and_marc_vocabularies_id.tsv
string	en-US	org.wikidata:bvpb_authority_id	parameter-datasets/org.wikidata:bvpb_authority_id.tsv
string	en-US	org.wikidata:uppslagsverket_finland_id	parameter-datasets/org.wikidata:uppslagsverket_finland_id.tsv
string	en-US	org.wikidata:mesh_descriptor_id	parameter-datasets/org.wikidata:mesh_descriptor_id.tsv
string	en-US	org.wikidata:hispania_nostra_red_list_code	parameter-datasets/org.wikidata:hispania_nostra_red_list_code.tsv
string	en-US	org.wikidata:orthodox_encyclopedia_id	parameter-datasets/org.wikidata:orthodox_encyclopedia_id.tsv
string	en-US	org.wikidata:brockhaus_enzyklopadie_online_id	parameter-datasets/org.wikidata:brockhaus_enzyklopadie_online_id.tsv
string	en-US	org.wikidata:code_of_household_registration_and_conscription_information_system_taiwan_	parameter-datasets/org.wikidata:code_of_household_registration_and_conscription_information_system_taiwan_.tsv
string	en-US	org.wikidata:ili_id	parameter-datasets/org.wikidata:ili_id.tsv
string	en-US	org.wikidata:logainm_id	parameter-datasets/org.wikidata:logainm_id.tsv
string	en-US	org.wikidata:new_zealand_gazetteer_place_id	parameter-datasets/org.wikidata:new_zealand_gazetteer_place_id.tsv
string	en-US	org.wikidata:civicus_monitor_country_entry	parameter-datasets/org.wikidata:civicus_monitor_country_entry.tsv
string	en-US	org.wikidata:daum_encyclopedia_id	parameter-datasets/org.wikidata:daum_encyclopedia_id.tsv
